9850;#doc=commentonvideo.2.txt;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAMM
9851;1;€;€;PUNC;;YES;;;;;;;PUNC;€;PUNC
9852;2;Ќ.;Ќ.;INIT abbr;;YES;;н;;;;;INIT;Ќ.;S - - nonflex nonflex
9853;3;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
9854;4;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
9855;5;ƒобрый;ƒќЅ–џ…;A - nom sg plen m -;;YES;й;ы;р;б;о;д;A;ƒќЅ–џ…;A - nom sg plen m -
9856;6;вечер;¬≈„≈–;S m inan nom sg;;YES;р;е;ч;е;в;;S;¬≈„≈–;S m inan nom sg
9857;7;!;!;SENT;;YES;;;;;;;SENT;!;SENT
9858;;;;;;YES;;;;;;;;;
9859;1;ћен€;я;S-PRO sg 1p acc;;YES;€;н;е;м;;;S-PRO;я;SPRO sg 1p - acc
9860;2;зовут;«¬ј“№;V ipf praes pl indic - 3p;;YES;т;у;в;о;з;;V;«¬ј“№;V ipf praes pl indic - 3p
9861;3;Ќина;Ќ»Ќј;S f anim nom sg persn;;YES;а;н;и;н;;;S;Ќ»Ќј;S f anim nom sg
9862;4;ћихайловна;ћ»’ј…Ћќ¬Ќј;S f anim nom sg famn;;YES;а;н;в;о;л;й;S;ћ»’ј…Ћќ¬Ќј;S f anim nom sg
9863;5;.;.;SENT;;YES;;;;;;;SENT;.;SENT
9864;;;;;;YES;;;;;;;;;
9865;1;¬;¬;PR;;YES;в;;;;;;PR;¬;PR
9866;2;декабре;ƒ≈ јЅ–№;S m inan loc2 sg;;YES;е;р;б;а;к;е;S;ƒ≈ јЅ–№;S m inan loc sg
9867;3;мес€це;ћ≈—я÷;S m inan loc2 sg;;YES;е;ц;€;с;е;м;S;ћ≈—я÷;S m inan loc sg
9868;4;исполнитс€;»—ѕќЋЌ»“№—я;V pf fut sg indic med 3p;;YES;€;с;т;и;н;л;V;»—ѕќЋЌ»“№—я;V pf fut sg indic - 3p
9869;5;48;48;NUM - - -;;YES;;;;;;;NUM;48;NUM - - -
9870;6;лет;√ќƒ;S m inan gen pl;;YES;т;е;л;;;;S;√ќƒ;S m inan gen pl
9871;7;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
9872;8;как; ј ;CONJ;;YES;к;а;к;;;;CONJ; ј ;CONJ
9873;9;€;я;S-PRO sg 1p - nom;;YES;€;;;;;;S-PRO;я;SPRO sg 1p - nom
9874;10;работаю;–јЅќ“ј“№;V ipf praes sg indic 1p;;YES;ю;а;т;о;б;а;V;–јЅќ“ј“№;V ipf praes sg indic - 1p
9875;11;в;¬;PR;;YES;в;;;;;;PR;¬;PR
9876;12;школе;Ў ќЋј;S f inan loc2 sg;;YES;е;л;о;к;ш;;S;Ў ќЋј;S f inan loc sg
9877;13;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
9878;14;учителем;”„»“≈Ћ№;S m anim ins sg;;YES;м;е;л;е;т;и;S;”„»“≈Ћ№;S m anim ins sg
9879;15;самого;—јћџ…;A gen sg plen m -;;YES;о;г;о;м;а;с;A;—јћџ…;A - gen sg plen m -
9880;16;главного;√Ћј¬Ќџ…;A gen sg plen m -;;YES;о;г;о;н;в;а;A;√Ћј¬Ќџ…;A - gen sg plen m -
9881;17;предмета;ѕ–≈ƒћ≈“;S m inan gen sg;;YES;а;т;е;м;д;е;S;ѕ–≈ƒћ≈“;S m inan gen sg
9882;18;-;-;PUNC;;YES;;;;;;;PUNC;-;PUNC
9883;19;русского;–”—— »…;A gen sg plen m -;;YES;о;г;о;к;с;с;A;–”—— »…;A - gen sg plen m -
9884;20;€зыка;я«џ ;S m inan gen sg;;YES;а;к;ы;з;€;;S;я«џ ;S m inan gen sg
9885;21;и;»;CONJ;;YES;и;;;;;;CONJ;»;CONJ
9886;22;литературы;Ћ»“≈–ј“”–ј;S f inan gen sg;;YES;ы;р;у;т;а;р;S;Ћ»“≈–ј“”–ј;S f inan gen sg
9887;23;.;.;SENT;;YES;;;;;;;SENT;.;SENT
9888;;;;;;YES;;;;;;;;;
9889;1;ј;ј;CONJ;;YES;а;;;;;;CONJ;ј;CONJ
9890;2;сейчас;—≈…„ј—;ADV -;;YES;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -
9891;3;€;я;S-PRO sg 1p nom;;YES;€;;;;;;S-PRO;я;SPRO sg 1p - nom
9892;4;приехала;ѕ–»≈’ј“№;V pf praet sg indic f 1p;;YES;а;л;а;х;е;и;V;ѕ–»≈’ј“№;V pf praet sg indic f -
9893;5;к; ;PR;;YES;к;;;;;;PR; ;PR
9894;6;внучке;¬Ќ”„ ј;S f anim dat sg;;YES;е;к;ч;у;н;в;S;¬Ќ”„ ј;S f anim loc sg
9895;7;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
9896;8;выполнить;¬џѕќЋЌ»“№;V pf - - inf - -;;YES;ь;т;и;н;л;о;V;¬џѕќЋЌ»“№;V pf - - inf - -
9897;9;еЄ;ќЌј;S-PRO sg 3p f acc;;YES;Є;е;;;;;S-PRO;ќЌј;SPRO sg 3p f acc
9898;10;какое-то; ј ќ…-“ќ;A inan acc sg plen n -;;YES;о;т;;е;о;к;A; ј ќ…-“ќ;A - nom sg plen n -
9899;11;задание;«јƒјЌ»≈;S n inan acc sg;;YES;е;и;н;а;д;а;S;«јƒјЌ»≈;S n inan acc sg
9900;12;по;ѕќ;PR;;YES;о;п;;;;;PR;ѕќ;PR
9901;13;лингвистике;Ћ»Ќ√¬»—“» ј;S f inan dat sg;;YES;е;к;и;т;с;и;S;Ћ»Ќ√¬»—“» ј;S f inan loc sg
9902;14;.;.;SENT;;YES;;;;;;;SENT;.;SENT
9903;;;;;;YES;;;;;;;;;
9904;1;»так;»“ј ;PARENTH;;YES;к;а;т;и;;;PARENTH;»“ј ;CONJ
9905;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
9906;3;мы;ћџ;S-PRO pl 1p nom;;YES;ы;м;;;;;S-PRO;ћџ;SPRO pl 1p - nom
9907;4;начинаем;Ќј„»Ќј“№;V ipf praes pl indic 1p;;YES;м;е;а;н;и;ч;V;Ќј„»Ќј“№;V ipf praes pl indic - 1p
9908;5;.;.;SENT;;YES;;;;;;;SENT;.;SENT
9909;;;;;;YES;;;;;;;;;
9910;1;Ќу;Ќ”;PART;;YES;у;н;;;;;PART;Ќ”;PART
9911;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
9912;3;и;»;CONJ;;YES;и;;;;;;CONJ;»;CONJ
9913;4;что;„“ќ;S-PRO inan n sg nom;;YES;о;т;ч;;;;S-PRO;„“ќ;S n inan acc sg
9914;5;?;?;SENT;;YES;;;;;;;SENT;?;SENT
9915;;;;;;YES;;;;;;;;;
9916;1;ѕлохо;ѕЋќ’ќ;ADV -;;YES;о;х;о;л;п;;ADV;ѕЋќ’ќ;ADV -
9917;2;?;?;SENT;;YES;;;;;;;SENT;?;SENT
9918;;;;;;YES;;;;;;;;;
9919;1;√олос;√ќЋќ—;S m inan nom sg;;YES;с;о;л;о;г;;S;√ќЋќ—;S m inan nom sg
9920;2;за;«ј;PR;;YES;а;з;;;;;PR;«ј;PR
9921;3;кадром; јƒ–;S m inan ins sg;;YES;м;о;р;д;а;к;S; јƒ–;S m inan ins sg
9922;4;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
9923;5;Ќет;Ќ≈“;PART;;YES;т;е;н;;;;PART;Ќ≈“;PART
9924;6;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
9925;7;хорошо;’ќ–ќЎќ;ADV -;;YES;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -
9926;8;.;.;SENT;;YES;;;;;;;SENT;.;SENT
9927;;;;;;YES;;;;;;;;;
9928;1;ƒавай;ƒј¬ј“№;V ipf - sg imper 2p;;YES;й;а;в;а;д;;V;ƒј¬ј“№;V ipf - sg imper - 2p
9929;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
9930;;;;;;YES;;;;;;;;;
9931;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
9932;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
9933;;;;;;YES;;;;;;;;;
9934;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
9935;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
9936;3;<;<;PUNC;;YES;;;;;;;PUNC;<;PUNC
9937;4;distinct;DISTINCT;NONLEX;;YES;;;;;;;NONLEX;DISTINCT;NONLEX
9938;5;form;FORM;NONLEX;;YES;;;;;;;NONLEX;FORM;NONLEX
9939;6;=;=;PUNC;;YES;;;;;;;PUNC;=;PUNC
9940;7;"	";_;;;YES;;;;;;;;_;8
9941;8;„Є;„≈;S-PRO n sg acc;distort;YES;Є;ч;;;;;S-PRO;„≈;S n - nonflex nonflex
9942;9;"	";_;;;YES;;;;;;;;_;8
9943;10;>;>;PUNC;;YES;;;;;;;PUNC;>;PUNC
9944;11;„то;„“ќ;S-PRO inan n sg acc;;YES;о;т;ч;;;;S-PRO;„“ќ;S n - acc sg
9945;12;<;<;PUNC;;YES;;;;;;;PUNC;<;PUNC
9946;13;/;/;PUNC;;YES;;;;;;;PUNC;/;PUNC
9947;14;distinct;DISTINCT;NONLEX;;YES;;;;;;;NONLEX;DISTINCT;NONLEX
9948;15;>;>;PUNC;;YES;;;;;;;PUNC;>;PUNC
9949;16;давай;ƒј¬ј“№;V ipf - sg imper 2p;;YES;й;а;в;а;д;;V;ƒј¬ј“№;V ipf - sg imper - 2p
9950;17;?;?;SENT;;YES;;;;;;;SENT;?;SENT
9951;;;;;;YES;;;;;;;;;
9952;1;Ќу;Ќ”;INTJ;;YES;у;н;;;;;INTJ;Ќ”;PART
9953;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
9954;3;ты;“џ;S-PRO sg 2p nom;;YES;ы;т;;;;;S-PRO;“џ;SPRO sg 2p - nom
9955;4;это;Ё“ќ;S-PRO inan n sg;distort;YES;о;т;э;;;;;Ё“ќ;S n inan acc sg
9956;5;уже;”∆≈;ADV -;;YES;е;ж;у;;;;ADV;”∆≈;ADV -
9957;6;не;Ќ≈;PART;;YES;е;н;;;;;PART;Ќ≈;PART
9958;7;это;Ё“ќ;S-PRO inan n sg;;YES;о;т;э;;;;S;Ё“ќ;S n - nom sg
9959;8;самое;—јћџ…;A - nom sg plen n -;;YES;е;о;м;а;с;;A;—јћџ…;A - nom sg plen n -
9960;9;?;?;SENT;;YES;;;;;;;SENT;?;SENT
9961;;;;;;YES;;;;;;;;;
9962;1;√олос;√ќЋќ—;S m inan nom sg;;YES;с;о;л;о;г;;S;√ќЋќ—;S m inan nom sg
9963;2;за;«ј;PR;;YES;а;з;;;;;PR;«ј;PR
9964;3;кадром; јƒ–;S m inan ins sg;;YES;м;о;р;д;а;к;S; јƒ–;S m inan ins sg
9965;4;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
9966;5;Ќу;Ќ”;INTJ;;YES;у;н;;;;;INTJ;Ќ”;PART
9967;6;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
9968;7;конечно; ќЌ≈„Ќќ;PARENTH;;YES;о;н;ч;е;н;о;PARENTH; ќЌ≈„Ќќ;ADV -
9969;8;.;.;SENT;;YES;;;;;;;SENT;.;SENT
9970;;;;;;YES;;;;;;;;;
9971;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
9972;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
9973;;;;;;YES;;;;;;;;;
9974;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
9975;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
9976;3;“ы;“џ;S-PRO sg 2p - nom;;YES;ы;т;;;;;S-PRO;“џ;SPRO sg 2p - nom
9977;4;это;Ё“ќ;S-PRO inan n sg;;YES;о;т;э;;;;INTJ;Ё“ќ;S n - acc sg
9978;5;<;<;PUNC;;YES;;;;;;;PUNC;<;PUNC
9979;6;distinct;DISTINCT;NONLEX;;YES;;;;;;;NONLEX;DISTINCT;NONLEX
9980;7;form;FORM;NONLEX;;YES;;;;;;;NONLEX;FORM;NONLEX
9981;8;=;=;PUNC;;YES;;;;;;;PUNC;=;PUNC
9982;9;"	";_;;;YES;;;;;;;;_;10
9983;10;чЄ;„≈;S-PRO inan n sg;distort;YES;Є;ч;;;;;S-PRO;„≈;S n inan nonflex nonflex
9984;11;"	";_;;;YES;;;;;;;;_;12
9985;12;>;>;PUNC;;YES;;;;;;;PUNC;>;PUNC
9986;13;что;„“ќ;S-PRO inan n sg;;YES;о;т;ч;;;;S-PRO;„“ќ;ADV -
9987;14;<;<;PUNC;;YES;;;;;;;PUNC;<;PUNC
9988;15;/;/;PUNC;;YES;;;;;;;PUNC;/;PUNC
9989;16;distinct;DISTINCT;NONLEX;;YES;;;;;;;NONLEX;DISTINCT;NONLEX
9990;17;>;>;PUNC;;YES;;;;;;;PUNC;>;PUNC
9991;18;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
9992;19;не;Ќ≈;PART;;YES;е;н;;;;;PART;Ќ≈;PART
9993;20;записываешь;«јѕ»—џ¬ј“№;V ipf praes sg indic - 2p;;YES;ь;ш;е;а;в;ы;V;«јѕ»—џ¬ј“№;V ipf praes sg indic - 2p
9994;21;уже;”∆≈;ADV -;;YES;е;ж;у;;;;ADV;”∆≈;ADV -
9995;22;?;?;SENT;;YES;;;;;;;SENT;?;SENT
9996;;;;;;YES;;;;;;;;;
9997;1;√олос;√ќЋќ—;S m inan nom sg;;YES;с;о;л;о;г;;S;√ќЋќ—;S m inan nom sg
9998;2;за;«ј;PR;;YES;а;з;;;;;PR;«ј;PR
9999;3;кадром; јƒ–;S m inan ins sg;;YES;м;о;р;д;а;к;S; јƒ–;S m inan ins sg
10000;4;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10001;5;Ќет;Ќ≈“;PART;;YES;т;е;н;;;;PART;Ќ≈“;PART
10002;6;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10003;7;записываю;«јѕ»—џ¬ј“№;V ipf praes sg indic - 1p;;YES;ю;а;в;ы;с;и;V;«јѕ»—џ¬ј“№;V ipf praes sg indic - 1p
10004;8;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10005;;;;;;YES;;;;;;;;;
10006;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
10007;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10008;;;;;;YES;;;;;;;;;
10009;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
10010;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10011;3;Ќу;Ќ”;INTJ;;YES;у;н;;;;;INTJ;Ќ”;PART
10012;4;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10013;5;подожди;ѕќƒќ∆ƒј“№;V pf - sg imper - 2p;;YES;и;д;ж;о;д;о;V;ѕќƒќ∆ƒј“№;V pf - sg imper - 2p
10014;6;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10015;;;;;;YES;;;;;;;;;
10016;1;ѕосмотри;ѕќ—ћќ“–≈“№;V pf - sg imper - 2p;;YES;и;р;т;о;м;с;V;ѕќ—ћќ“–≈“№;V pf - sg imper - 2p
10017;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10018;3;нормально;Ќќ–ћјЋ№Ќќ;ADV -;;YES;о;н;ь;л;а;м;ADV;Ќќ–ћјЋ№Ќќ;ADV -
10019;4;получилось;ѕќЋ”„»“№—я;V pf praet sg indic n -;;YES;ь;с;о;л;и;ч;V;ѕќЋ”„»“№—я;V pf praet sg indic n -
10020;5;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10021;;;;;;YES;;;;;;;;;
10022;1;√олос;√ќЋќ—;S m inan nom sg;;YES;с;о;л;о;г;;S;√ќЋќ—;S m inan nom sg
10023;2;за;«ј;PR;;YES;а;з;;;;;PR;«ј;PR
10024;3;кадром; јƒ–;S m inan ins sg;;YES;м;о;р;д;а;к;S; јƒ–;S m inan ins sg
10025;4;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10026;5;ƒа;ƒј;PART;;YES;а;д;;;;;PART;ƒј;PART
10027;6;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10028;;;;;;YES;;;;;;;;;
10029;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
10030;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10031;;;;;;YES;;;;;;;;;
10032;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
10033;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10034;3;Ќу-ка;Ќ”- ј;INTJ;;YES;а;к;;у;н;;INTJ;Ќ”- ј;INTJ
10035;4;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10036;5;<;<;PUNC;;YES;;;;;;;PUNC;<;PUNC
10037;6;distinct;DISTINCT;NONLEX;;YES;;;;;;;NONLEX;DISTINCT;NONLEX
10038;7;form;FORM;NONLEX;;YES;;;;;;;NONLEX;FORM;NONLEX
10039;8;=;=;PUNC;;YES;;;;;;;PUNC;=;PUNC
10040;9;"	";_;;;YES;;;;;;;;_;10
10041;10;ничЄ;Ќ»„®;S-PRO inan n sg;distort;YES;Є;ч;и;н;;;S-PRO;Ќ»„;S m inan loc sg
10042;11;"	";_;;;YES;;;;;;;;_;10
10043;12;>;>;PUNC;;YES;;;;;;;PUNC;>;PUNC
10044;13;ничего;Ќ»„≈√ќ;S-PRO inan n sg;;YES;о;г;е;ч;и;н;S-PRO;Ќ»„≈√ќ;ADV -
10045;14;<;<;PUNC;;YES;;;;;;;PUNC;<;PUNC
10046;15;/;/;PUNC;;YES;;;;;;;PUNC;/;PUNC
10047;16;distinct;DISTINCT;NONLEX;;YES;;;;;;;NONLEX;DISTINCT;NONLEX
10048;17;>;>;PUNC;;YES;;;;;;;PUNC;>;PUNC
10049;18;€;я;S-PRO sg 1p - nom;;YES;€;;;;;;S-PRO;я;SPRO sg 1p - nom
10050;19;там;“јћ;ADV -;;YES;м;а;т;;;;ADV;“јћ;ADV -
10051;20;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10052;21;весЄленька€;¬≈—≈Ћ≈Ќ№ »…;A - nom sg plen f -;;YES;€;а;к;ь;н;е;A;¬≈—≈Ћ≈Ќ№ »…;A - nom sg plen f -
10053;22;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10054;;;;;;YES;;;;;;;;;
10055;1;√олос;√ќЋќ—;S m inan nom sg;;YES;с;о;л;о;г;;S;√ќЋќ—;S m inan nom sg
10056;2;за;«ј;PR;;YES;а;з;;;;;PR;«ј;PR
10057;3;кадром; јƒ–;S m inan ins sg;;YES;м;о;р;д;а;к;S; јƒ–;S m inan ins sg
10058;4;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10059;5;ƒа;ƒј;PART;;YES;а;д;;;;;PART;ƒј;CONJ
10060;6;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10061;7;хорошенька€;’ќ–ќЎ≈Ќ№ »…;A - nom sg plen f -;;YES;€;а;к;ь;н;е;A;’ќ–ќЎ≈Ќ№ »…;A - nom sg plen f -
10062;8;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10063;;;;;;YES;;;;;;;;;
10064;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
10065;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10066;;;;;;YES;;;;;;;;;
10067;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
