9850;#doc=commentonvideo.2.txt;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAMM
10068;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10069;3;’орошенька€;’ќ–ќЎ≈Ќ№ »…;A - nom sg plen f -;;YES;€;а;к;ь;н;е;A;’ќ–ќЎ≈Ќ№ »…;A - nom sg plen f -
10070;4;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10071;;;;;;YES;;;;;;;;;
10072;1;√олос;√ќЋќ—;S m inan nom sg;;YES;с;о;л;о;г;;S;√ќЋќ—;S m inan nom sg
10073;2;за;«ј;PR;;YES;а;з;;;;;PR;«ј;PR
10074;3;кадром; јƒ–;S m inan ins sg;;YES;м;о;р;д;а;к;S; јƒ–;S m inan ins sg
10075;4;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10076;5;ƒа;ƒј;PART;;YES;а;д;;;;;PART;ƒј;PART
10077;6;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10078;;;;;;YES;;;;;;;;;
10079;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
10080;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10081;;;;;;YES;;;;;;;;;
10082;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
10083;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10084;3;Ќу;Ќ”;INTJ;;YES;у;н;;;;;INTJ;Ќ”;PART
10085;4;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10086;5;всЄ;¬—≈;S-PRO inan n sg nom;;YES;Є;с;в;;;;S-PRO;¬—≈;S n - nom sg
10087;6;равно;–ј¬Ќџ…;A - n sg brev n -;;YES;о;н;в;а;р;;A;–ј¬Ќџ…;A - - sg brev n -
10088;7;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10089;;;;;;YES;;;;;;;;;
10090;1;ѕричепуренна€;ѕ–»„≈ѕ”–≈ЌЌџ…;A - nom sg plen f -;;YES;€;а;н;н;е;р;A;ѕ–»„≈ѕ”–≈ЌЌџ…;A - nom sg plen f -
10091;2;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10092;;;;;;YES;;;;;;;;;
10093;1;√олос;√ќЋќ—;S m inan nom sg;;YES;с;о;л;о;г;;S;√ќЋќ—;S m inan nom sg
10094;2;за;«ј;PR;;YES;а;з;;;;;PR;«ј;PR
10095;3;кадром; јƒ–;S m inan ins sg;;YES;м;о;р;д;а;к;S; јƒ–;S m inan ins sg
10096;4;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10097;5;ƒа;ƒј;PART;;YES;а;д;;;;;PART;ƒј;PART
10098;6;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10099;;;;;;YES;;;;;;;;;
10100;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
10101;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10102;;;;;;YES;;;;;;;;;
10103;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
10104;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10105;3;Ќу;Ќ”;INTJ;;YES;у;н;;;;;INTJ;Ќ”;PART
10106;4;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10107;5;хорошо;’ќ–ќЎќ;ADV -;;YES;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -
10108;6;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10109;;;;;;YES;;;;;;;;;
10110;1;“ак;“ј ;ADV -;;YES;к;а;т;;;;ADV;“ј ;ADV -
10111;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10112;3;ну;Ќ”;INTJ;;YES;у;н;;;;;INTJ;Ќ”;PART
10113;4;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10114;;;;;;YES;;;;;;;;;
10115;1;√олос;√ќЋќ—;S m inan nom sg;;YES;с;о;л;о;г;;S;√ќЋќ—;S m inan nom sg
10116;2;за;«ј;PR;;YES;а;з;;;;;PR;«ј;PR
10117;3;кадром; јƒ–;S m inan ins sg;;YES;м;о;р;д;а;к;S; јƒ–;S m inan ins sg
10118;4;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10119;5;ƒавай;ƒј¬ј“№;V ipf - sg imper - 2p;;YES;й;а;в;а;д;;V;ƒј¬ј“№;V ipf - sg imper - 2p
10120;6;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10121;7;нажимай;Ќј∆»ћј“№;V ipf - sg imper - 2p;;YES;й;а;м;и;ж;а;V;Ќј∆»ћј“№;V ipf - sg imper - 2p
10122;8;на;Ќј;PR;;YES;а;н;;;;;PR;Ќј;PR
10123;9;мышку;ћџЎ ј;S f inan acc sg;;YES;у;к;ш;ы;м;;S;ћџЎ ј;S f inan acc sg
10124;10;и;»;CONJ;;YES;и;;;;;;CONJ;»;CONJ
10125;11;комментируй; ќћћ≈Ќ“»–ќ¬ј“№;V ipf - sg imper - 2p;;YES;й;у;р;и;т;н;V; ќћћ≈Ќ“»–ќ¬ј“№;V ipf - sg imper - 2p
10126;12;видео;¬»ƒ≈ќ;S n inan nonflex nonflex;;YES;о;е;д;и;в;;S;¬»ƒ≈ќ;S n inan nonflex nonflex
10127;13;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10128;14;пожалуйста;ѕќ∆јЋ”…—“ј;PART;;YES;а;т;с;й;у;л;PART;ѕќ∆јЋ”…—“ј;PART
10129;15;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10130;;;;;;YES;;;;;;;;;
10131;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
10132;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10133;;;;;;YES;;;;;;;;;
10134;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
10135;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10136;3;<;<;PUNC;;YES;;;;;;;PUNC;<;PUNC
10137;4;noindex;NOINDEX;NONLEX;;YES;;;;;;;NONLEX;NOINDEX;NONLEX
10138;5;>;>;PUNC;;YES;;;;;;;PUNC;>;PUNC
10139;6;[;[;PUNC;;YES;;;;;;;PUNC;[;PUNC
10140;7;нрзб;Ќ–«Ѕ;NONLEX;distort;YES;б;з;р;н;;;NONLEX;Ќ–«Ѕ;NONLEX
10141;8;];];PUNC;;YES;;;;;;;PUNC;];PUNC
10142;9;<;<;PUNC;;YES;;;;;;;PUNC;<;PUNC
10143;10;/;/;PUNC;;YES;;;;;;;PUNC;/;PUNC
10144;11;noindex;NOINDEX;NONLEX;;YES;;;;;;;NONLEX;NOINDEX;NONLEX
10145;12;>;>;PUNC;;YES;;;;;;;PUNC;>;PUNC
10146;13;“ы;“џ;S-PRO sg 2p - nom;;YES;ы;т;;;;;S-PRO;“џ;SPRO sg 2p - nom
10147;14;потом;ѕќ“ќћ;ADV -;;YES;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -
10148;15;можешь;ћќ„№;V ipf praes sg indic - 2p;;YES;ь;ш;е;ж;о;м;V;ћќ„№;V ipf praes sg indic - 2p
10149;16;это;Ё“ќ;S-PRO inan n sg acc;;YES;о;т;э;;;;S-PRO;Ё“ќ;S n - acc sg
10150;17;стереть;—“≈–≈“№;V pf - - inf - -;;YES;ь;т;е;р;е;т;V;—“≈–≈“№;V pf - - inf - -
10151;18;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10152;19;хорошо;’ќ–ќЎќ;ADV -;;YES;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -
10153;20;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10154;;;;;;YES;;;;;;;;;
10155;1;√олос;√ќЋќ—;S m inan nom sg;;YES;с;о;л;о;г;;S;√ќЋќ—;S m inan nom sg
10156;2;за;«ј;PR;;YES;а;з;;;;;PR;«ј;PR
10157;3;кадром; јƒ–;S m inan ins sg;;YES;м;о;р;д;а;к;S; јƒ–;S m inan ins sg
10158;4;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10159;5; онечно; ќЌ≈„Ќќ;PARENTH;;YES;о;н;ч;е;н;о;PARENTH; ќЌ≈„Ќќ;ADV -
10160;6;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10161;7;да;ƒј;PART;;YES;а;д;;;;;PART;ƒј;PART
10162;8;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10163;;;;;;YES;;;;;;;;;
10164;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
10165;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10166;;;;;;YES;;;;;;;;;
10167;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
10168;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10169;3;¬сЄ;¬—≈;PART;;YES;Є;с;в;;;;PART;¬—≈;ADV -
10170;4;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10171;5;давай;ƒј¬ј“№;V ipf - sg imper - 2p;;YES;й;а;в;а;д;;V;ƒј¬ј“№;V ipf - sg imper - 2p
10172;6;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10173;;;;;;YES;;;;;;;;;
10174;1;Ќичего;Ќ»„≈√ќ;ADV -;;YES;о;г;е;ч;и;н;ADV;Ќ»„≈√ќ;ADV -
10175;2;себе;—≈Ѕ≈;PART ;;YES;е;б;е;с;;;PART;—≈Ѕ≈;PART
10176;3;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10177;;;;;;YES;;;;;;;;;
10178;1;Ёто;Ё“ќ;S-PRO n inan nom sg;;YES;о;т;э;;;;S-PRO;Ё“ќ;S n - nom sg
10179;2;кто; “ќ;S-PRO m anim nom sg;;YES;о;т;к;;;;S-PRO; “ќ;S m - nom sg
10180;3;ж;∆;PART;;YES;ж;;;;;;PART;∆;PART
10181;4;там;“јћ;ADV -;;YES;м;а;т;;;;ADV;“јћ;ADV -
10182;5;на;Ќј;PR;;YES;а;н;;;;;PR;Ќј;PR
10183;6;него;ќЌ;S-PRO sg 3p m acc;;YES;о;г;е;н;;;S-PRO;ќЌ;SPRO sg 3p m acc
10184;7;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10185;;;;;;YES;;;;;;;;;
10186;1;<;<;PUNC;;YES;;;;;;;PUNC;<;PUNC
10187;2;distinct;DISTINCT;NONLEX;;YES;;;;;;;NONLEX;DISTINCT;NONLEX
10188;3;form;FORM;NONLEX;;YES;;;;;;;NONLEX;FORM;NONLEX
10189;4;=;=;PUNC;;YES;;;;;;;PUNC;=;PUNC
10190;5;"	";_;;;YES;;;;;;;;_;6
10191;6;ќ;ќ;INTJ;distort;YES;о;;;;;;INTJ;ќ;INTJ
10192;7;"	";_;;;YES;;;;;;;;_;6
10193;8;>;>;PUNC;;YES;;;;;;;PUNC;>;PUNC
10194;9;¬от;¬ќ“;PART;;YES;т;о;в;;;;PART;¬ќ“;PART
10195;10;<;<;PUNC;;YES;;;;;;;PUNC;<;PUNC
10196;11;/;/;PUNC;;YES;;;;;;;PUNC;/;PUNC
10197;12;distinct;DISTINCT;NONLEX;;YES;;;;;;;NONLEX;DISTINCT;NONLEX
10198;13;>;>;PUNC;;YES;;;;;;;PUNC;>;PUNC
10199;14;^;^;PUNC;;YES;;;;;;;PUNC;^;PUNC
10200;15;молодец;ћќЋќƒ≈÷;S m anim nom sg;;YES;ц;е;д;о;л;о;S;ћќЋќƒ≈÷;S m anim nom sg
10201;16;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10202;17;правильно;ѕ–ј¬»Ћ№Ќќ;ADV -;;YES;о;н;ь;л;и;в;ADV;ѕ–ј¬»Ћ№Ќќ;ADV -
10203;18;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10204;19;поможет;ѕќћќ„№;V pf fut sg indic - 3p;;YES;т;е;ж;о;м;о;V;ѕќћќ„№;V pf fut sg indic - 3p
10205;20;растению;–ј—“≈Ќ»≈;S n inan dat sg;;YES;ю;и;н;е;т;с;S;–ј—“≈Ќ»≈;S n inan dat sg
10206;21;полить;ѕќЋ»“№;V pf - - inf - -;;YES;ь;т;и;л;о;п;V;ѕќЋ»“№;V pf - - inf - -
10207;22;его;ќЌ;S-PRO sg 3p m acc;;YES;о;г;е;;;;S-PRO;ќЌ;SPRO sg 3p m acc
10208;23;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10209;;;;;;YES;;;;;;;;;
10210;1;“ак;“ј ;ADV -;;YES;к;а;т;;;;ADV;“ј ;ADV -
10211;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10212;3;а;ј;CONJ;;YES;а;;;;;;CONJ;ј;CONJ
10213;4;это;Ё“ќ;S-PRO n inan nom sg;;YES;о;т;э;;;;S-PRO;Ё“ќ;S n - nom sg
10214;5;кто; “ќ;S-PRO m anim nom sg;;YES;о;т;к;;;;S-PRO; “ќ;S m anim nom sg
10215;6;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10216;;;;;;YES;;;;;;;;;
10217;1;ќо;ќ;INTJ;distort;YES;о;о;;;;;INTJ;ќќ;NONLEX
10218;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10219;3;он;ќЌ;S-PRO sg 3p m nom;;YES;н;о;;;;;S-PRO;ќЌ;SPRO sg 3p m nom
10220;4;помогает;ѕќћќ√ј“№;V ipf praes sg indic 3p;;YES;т;е;а;г;о;м;V;ѕќћќ√ј“№;V ipf praes sg indic - 3p
10221;5;и;»;CONJ;;YES;и;;;;;;CONJ;»;CONJ
10222;6;женщине;∆≈Ќў»Ќј;S f anim dat sg;;YES;е;н;и;щ;н;е;S;∆≈Ќў»Ќј;S f anim dat sg
10223;7;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10224;;;;;;YES;;;;;;;;;
10225;1;Ќужно;Ќ”∆Ќќ;PRAEDIC ;;YES;о;н;ж;у;н;;PRAEDIC;Ќ”∆Ќќ;ADV -
10226;2;накормить;Ќј ќ–ћ»“№;V pf - - inf - -;;YES;ь;т;и;м;р;о;V;Ќј ќ–ћ»“№;V pf - - inf - -
10227;3;собаку;—ќЅј ј;S f anim acc sg;;YES;у;к;а;б;о;с;S;—ќЅј ј;S f anim acc sg
10228;4;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10229;;;;;;YES;;;;;;;;;
10230;1;ѕочему-то;ѕќ„≈ћ”-“ќ;ADV -;;YES;о;т;;у;м;е;ADV;ѕќ„≈ћ”-“ќ;ADV -
10231;2;собака;—ќЅј ј;S f anim nom sg;;YES;а;к;а;б;о;с;S;—ќЅј ј;S f anim nom sg
10232;3;даЄт;ƒј¬ј“№;V ipf praes sg indic 3p;;YES;т;Є;а;д;;;V;ƒј¬ј“№;V ipf praes sg indic - 3p
10233;4;левую;Ћ≈¬џ…;A - acc sg plen f -;;YES;ю;у;в;е;л;;A;Ћ≈¬џ…;A - acc sg plen f -
10234;5;лапу;Ћјѕј;S f inan acc sg;;YES;у;п;а;л;;;S;Ћјѕј;S f inan acc sg
10235;6;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10236;7;а;ј;CONJ;;YES;а;;;;;;CONJ;ј;CONJ
10237;8;не;Ќ≈;PART;;YES;е;н;;;;;PART;Ќ≈;PART
10238;9;правую;ѕ–ј¬џ…;A - acc sg plen f -;;YES;ю;у;в;а;р;п;A;ѕ–ј¬џ…;A - acc sg plen f -
10239;10;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10240;11;она;ќЌј;S-PRO sg 3p f nom;;YES;а;н;о;;;;S-PRO;ќЌј;SPRO sg 3p f nom
10241;12;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10242;13;видимо;¬»ƒ»ћќ;PARENTH;;YES;о;м;и;д;и;в;PARENTH;¬»ƒ»ћќ;ADV -
10243;14;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10244;15;левша;Ћ≈¬Ўј;S f anim nom sg;;YES;а;ш;в;е;л;;S;Ћ≈¬Ўј;S - anim nom sg
10245;16;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10246;;;;;;YES;;;;;;;;;
10247;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
10248;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10249;;;;;;YES;;;;;;;;;
10250;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
10251;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10252;3;ј;ј;CONJ;;YES;а;;;;;;CONJ;ј;S - - nonflex nonflex
10253;4;это;Ё“ќ;S-PRO n inan nom sg;;YES;о;т;э;;;;S-PRO;Ё“ќ;S n - nom sg
10254;5;кто; “ќ;S-PRO m anim nom sg;;YES;о;т;к;;;;S-PRO; “ќ;S m - nom sg
10255;6;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10256;;;;;;YES;;;;;;;;;
10257;1;ј;ј;CONJ;;YES;а;;;;;;CONJ;ј;CONJ
10258;2;что;„“ќ;S-PRO n inan nom sg;;YES;о;т;ч;;;;S-PRO;„“ќ;CONJ
10259;3;это;Ё“ќ;S-PRO n inan nom sg;;YES;о;т;э;;;;S-PRO;Ё“ќ;S n - nom sg
10260;4;вообще;¬ќќЅў≈;ADV -;;YES;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -
10261;5;за;«ј;PR;;YES;а;з;;;;;PR;«ј;PR
10262;6;страна;—“–јЌј;S f inan nom sg;;YES;а;н;а;р;т;с;S;—“–јЌј;S f inan nom sg
10263;7;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10264;;;;;;YES;;;;;;;;;
10265;1;“ак;“ј ;ADV -;;YES;к;а;т;;;;ADV;“ј ;ADV -
10266;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10267;3;нужно;Ќ”∆Ќќ;PRAEDIC;;YES;о;н;ж;у;н;;PRAEDIC;Ќ”∆Ќќ;ADV -
10268;4;помочь;ѕќћќ„№;V pf - - inf - -;;YES;ь;ч;о;м;о;п;V;ѕќћќ„№;S f inan acc sg
10269;5;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10270;;;;;;YES;;;;;;;;;
10271;1;ƒеньги;ƒ≈Ќ№√»;S - inan nom pl;;YES;и;г;ь;н;е;д;S;ƒ≈Ќ№√»;S - inan nom pl
10272;2;большие;ЅќЋ№Ўќ…;A - nom pl plen - -;;YES;е;и;ш;ь;л;о;A;ЅќЋ№Ўќ…;A - nom pl plen - -
10273;3;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10274;4;но;Ќќ;CONJ;;YES;о;н;;;;;CONJ;Ќќ;CONJ
10275;5;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10276;6;видимо;¬»ƒ»ћќ;PARENTH;;YES;о;м;и;д;и;в;PARENTH;¬»ƒ»ћќ;ADV -
10277;7;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10278;8;не;Ќ≈;PART;;YES;е;н;;;;;PART;Ќ≈;PART
10279;9;жалеет;∆јЋ≈“№;V ipf praes sg indic - 3p;;YES;т;е;е;л;а;ж;V;∆јЋ≈“№;V ipf praes sg indic - 3p
10280;10;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10281;;;;;;YES;;;;;;;;;
10282;1;–ебЄнок;–≈Ѕ≈Ќќ ;S m anim nom sg;;YES;к;о;н;Є;б;е;S;–≈Ѕ≈Ќќ ;S m anim nom sg
10283;2;-;-;PUNC;;YES;;;;;;;PUNC;-;PUNC
10284;3;это;Ё“ќ;S-PRO n inan nom sg;;YES;о;т;э;;;;S-PRO;Ё“ќ;S n - nom sg
10285;4;всегда;¬—≈√ƒј;ADV -;;YES;а;д;г;е;с;в;ADV;¬—≈√ƒј;ADV -
10286;5;важнее;¬ј∆Ќџ…;A comp - - plen - -;;YES;е;е;н;ж;а;в;A;¬ј∆Ќџ…;A comp - - plen - -
10287;6;взрослого;¬«–ќ—Ћџ…;S m anim gen sg;;YES;о;г;о;л;с;о;S;¬«–ќ—Ћџ…;S m anim gen sg
10288;7;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10289;;;;;;YES;;;;;;;;;
