9850;#doc=commentonvideo.2.txt;FORM;LEMMA;GRAM;COMMENT;CHECKED;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAMM
10290;1;ј;ј;CONJ;;YES;а;;;;;;CONJ;ј;CONJ
10291;2;это;Ё“ќ;S-PRO n inan nom sg;;YES;о;т;э;;;;S-PRO;Ё“ќ;S n - nom sg
10292;3;подарок;ѕќƒј–ќ ;S m inan nom sg;;YES;к;о;р;а;д;о;S;ѕќƒј–ќ ;S m inan nom sg
10293;4;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10294;5;старой;—“ј–џ…;A - dat sg plen f -;;YES;й;о;р;а;т;с;A;—“ј–џ…;A - dat sg plen f -
10295;6;женщине;∆≈Ќў»Ќј;S f anim dat sg;;YES;е;н;и;щ;н;е;S;∆≈Ќў»Ќј;S f anim dat sg
10296;7;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10297;;;;;;YES;;;;;;;;;
10298;1;ќй;ќ…;INTJ;;YES;й;о;;;;;INTJ;ќ…;INTJ
10299;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10300;3;как; ј ;ADV -;;YES;к;а;к;;;;ADV; ј ;ADV -
10301;4;при€тно;ѕ–»я“Ќќ;ADV -;;YES;о;н;т;€;и;р;ADV;ѕ–»я“Ќќ;ADV -
10302;5;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10303;;;;;;YES;;;;;;;;;
10304;1;÷веточек;÷¬≈“ќ„≈ ;S m inan nom sg;;YES;к;е;ч;о;т;е;S;÷¬≈“ќ„≈ ;S m inan nom sg
10305;2;теперь;“≈ѕ≈–№;ADV -;;YES;ь;р;е;п;е;т;ADV;“≈ѕ≈–№;ADV -
10306;3;не;Ќ≈;PART;;YES;е;н;;;;;PART;Ќ≈;PART
10307;4;засохнет;«ј—ќ’Ќ”“№;V pf fut sg indic 3p;;YES;т;е;н;х;о;с;V;«ј—ќ’Ќ”“№;V pf fut sg indic - 3p
10308;5;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10309;;;;;;YES;;;;;;;;;
10310;1;"	";_;;;YES;;;;;;;;_;2
10311;2; то; “ќ;S-PRO m anim nom sg;;YES;о;т;к;;;;S-PRO; “ќ;S m - nom sg
10312;3;мне;я;S-PRO sg 1p - loc;;YES;е;н;м;;;;S-PRO;я;SPRO sg 1p - loc
10313;4;поможет;ѕќћќ„№;V pf fut sg indic - 3p;;YES;т;е;ж;о;м;о;V;ѕќћќ„№;V pf fut sg indic - 3p
10314;5;?;?;PUNC;;YES;;;;;;;PUNC;?;PUNC
10315;6;"	";SENT;;;YES;;;;;;;;SENT;5
10316;;;;;;YES;;;;;;;;;
10317;1;-;-;PUNC;;YES;;;;;;;PUNC;-;PUNC
10318;2;кричит; –»„ј“№;V ipf praes sg indic 3p;;YES;т;и;ч;и;р;к;V; –»„ј“№;V ipf praes sg indic - 3p
10319;3;женщина;∆≈Ќў»Ќј;S f anim nom sg;;YES;а;н;и;щ;н;е;S;∆≈Ќў»Ќј;S f anim nom sg
10320;4;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10321;;;;;;YES;;;;;;;;;
10322;1;»;»;CONJ;;YES;и;;;;;;CONJ;»;CONJ
10323;2;собака;—ќЅј ј;S f anim nom sg;;YES;а;к;а;б;о;с;S;—ќЅј ј;S f anim nom sg
10324;3;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10325;;;;;;YES;;;;;;;;;
10326;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
10327;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10328;;;;;;YES;;;;;;;;;
10329;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
10330;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10331;3;ј;ј;CONJ;;YES;а;;;;;;CONJ;ј;S - - nonflex nonflex
10332;4;что;„“ќ;S-PRO n inan nom sg;;YES;о;т;ч;;;;CONJ;„“ќ;CONJ
10333;5;этот;Ё“ќ“;A-PRO m anim nom sg;;YES;т;о;т;э;;;A-PRO;Ё“ќ“;A - nom sg plen m -
10334;6;машет;ћј’ј“№;V ipf praes sg indic - 3p;;YES;т;е;ш;а;м;;V;ћј’ј“№;V ipf praes sg indic - 3p
10335;7;головой;√ќЋќ¬ј;S f inan ins sg;;YES;й;о;в;о;л;о;S;√ќЋќ¬ј;S f inan ins sg
10336;8;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10337;;;;;;YES;;;;;;;;;
10338;1;„то;„“ќ;S-PRO n inan nom sg;;YES;о;т;ч;;;;S-PRO;„“ќ;S n - nom sg
10339;2;ему;ќЌ;S-PRO sg 3p m dat;;YES;у;м;е;;;;S-PRO;ќЌ;SPRO sg 3p m dat
10340;3;не;Ќ≈;PART;;YES;е;н;;;;;PART;Ќ≈;PART
10341;4;понравилось;ѕќЌ–ј¬»“№—я;V pf praet sg indic n -;;YES;ь;с;о;л;и;в;V;ѕќЌ–ј¬»“№—я;V pf praet sg indic n -
10342;5;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10343;;;;;;YES;;;;;;;;;
10344;1;ћожет;ћќ„№;PARENTH ;слитно;YES;т;е;ж;о;м;;PARENTH;ћќ„№;V ipf praes sg indic - 3p
10345;2;быть;Ѕџ“№;PARENTH;;YES;ь;т;ы;б;;;PARENTH;Ѕџ“№;V ipf - - inf - -
10346;3;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10347;4;ему;ќЌ;SPRO sg 3p m dat;;YES;у;м;е;;;;SPRO;ќЌ;SPRO sg 3p m dat
10348;5;завидно;«ј¬»ƒЌќ;ADV -;;YES;о;н;д;и;в;а;ADV;«ј¬»ƒЌќ;ADV -
10349;6;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10350;;;;;;YES;;;;;;;;;
10351;1;¬ы;¬џ;S-PRO pl 2p - nom;;YES;ы;в;;;;;S-PRO;¬џ;SPRO pl 2p - nom
10352;2;посмотрите;ѕќ—ћќ“–≈“№;V pf pl imper - 2p;;YES;е;т;и;р;т;о;V;ѕќ—ћќ“–≈“№;V pf fut pl indic - 2p
10353;3;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10354;4;какой; ј ќ…;A-PRO m sg nom;;YES;й;о;к;а;к;;A-PRO; ј ќ…;A - nom sg plen m -
10355;5;воспитанный;¬ќ—ѕ»“јЌЌџ…;A - nom sg plen m -;;YES;й;ы;н;н;а;т;A;¬ќ—ѕ»“јЌЌџ…;A - nom sg plen m -
10356;6;!;!;SENT;;YES;;;;;;;SENT;!;SENT
10357;;;;;;YES;;;;;;;;;
10358;1;”ступает;”—“”ѕј“№;V ipf praes sg indic - 3p;;YES;т;е;а;п;у;т;V;”—“”ѕј“№;V ipf praes sg indic - 3p
10359;2;место;ћ≈—“ќ;S n inan acc sg;;YES;о;т;с;е;м;;S;ћ≈—“ќ;S n inan acc sg
10360;3;в;¬;PR;;YES;в;;;;;;PR;¬;PR
10361;4;транспорте;“–јЌ—ѕќ–“;S m inan loc2 sg;;YES;е;т;р;о;п;с;S;“–јЌ—ѕќ–“;S m inan loc sg
10362;5;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10363;;;;;;YES;;;;;;;;;
10364;1;Ѕабул€;ЅјЅ”Ћя;S f anim nom sg;;YES;€;л;у;б;а;б;S;ЅјЅ”Ћя;S m anim nom sg
10365;2;удивл€етс€;”ƒ»¬Ћя“№—я;V ipf praes sg indic med 3p;;YES;€;с;т;е;€;л;V;”ƒ»¬Ћя“№—я;V ipf praes sg indic - 3p
10366;3;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10367;4;видимо;¬»ƒ»ћќ;PARENTH;;YES;о;м;и;д;и;в;PARENTH;¬»ƒ»ћќ;ADV -
10368;5;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10369;6;первый;ѕ≈–¬џ…;A-NUM - nom sg plen m -;;YES;й;ы;в;р;е;п;A-NUM;ѕ≈–¬џ…;A - nom sg plen m -
10370;7;раз;–ј«;S m inan nom sg;;YES;з;а;р;;;;S;–ј«;S m inan acc sg
10371;8;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10372;;;;;;YES;;;;;;;;;
10373;1;ќй;ќ…;INTJ;;YES;й;о;;;;;INTJ;ќ…;INTJ
10374;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10375;3;у;”;PR;;YES;у;;;;;;PR;”;PR
10376;4;него;ќЌ;S-PRO sg 3p m acc;;YES;о;г;е;н;;;S-PRO;ќЌ;SPRO sg 3p m acc
10377;5;ещЄ;≈ў≈;ADV -;;YES;Є;щ;е;;;;ADV;≈ў≈;ADV -
10378;6;и;»;CONJ;;YES;и;;;;;;CONJ;»;CONJ
10379;7;птицы;ѕ“»÷ј;S f anim nom pl;;YES;ы;ц;и;т;п;;S;ѕ“»÷ј;S f anim nom pl
10380;8;есть;Ѕџ“№;V ipf praes sg indic - 3p;;YES;ь;т;с;е;;;V;Ѕџ“№;V ipf praes sg indic - 3p
10381;9;в;¬;PR;;YES;в;;;;;;PR;¬;PR
10382;10;доме;ƒќћ;S m inan loc2 sg;;YES;е;м;о;д;;;S;ƒќћ;S m inan loc sg
10383;11;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10384;;;;;;YES;;;;;;;;;
10385;1;Ѕотаник;Ѕќ“јЌ» ;S m anim nom sg;;YES;к;и;н;а;т;о;S;Ѕќ“јЌ» ;S m anim nom sg
10386;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10387;3;любит;ЋёЅ»“№;V ipf praes sg indic - 3p;;YES;т;и;б;ю;л;;V;ЋёЅ»“№;V ipf praes sg indic - 3p
10388;4;цветы;÷¬≈“ќ ;S m inan acc pl;;YES;ы;т;е;в;ц;;S;÷¬≈“ќ ;S m inan acc pl
10389;5;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10390;;;;;;YES;;;;;;;;;
10391;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
10392;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10393;;;;;;YES;;;;;;;;;
10394;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
10395;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10396;3;ƒо;ƒќ;PR;;YES;о;д;;;;;PR;ƒќ;PR
10397;4;каких; ј ќ…;A-PRO - gen pl plen - -;;YES;х;и;к;а;к;;A-PRO; ј ќ…;A - loc pl plen - -
10398;5;же;∆≈;PART;;YES;е;ж;;;;;PART;∆≈;PART
10399;6;пор;ѕќ–ј;S f inan gen pl;;YES;р;о;п;;;;S;ѕќ–ј;S f inan gen pl
10400;7;будет;Ѕџ“№;V ipf fut sg indic - 3p;;YES;т;е;д;у;б;;V;Ѕџ“№;V ipf praes sg indic - 3p
10401;8;вода;¬ќƒј;S f inan nom sg;;YES;а;д;о;в;;;S;¬ќƒј;S f inan nom sg
10402;9;литьс€;Ћ»“№—я;V ipf - - inf med -;;YES;€;с;ь;т;и;л;V;Ћ»“№—я;V ipf - - inf - -
10403;10;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10404;;;;;;YES;;;;;;;;;
10405;1;Ќу;Ќ”;INTJ;;YES;у;н;;;;;INTJ;Ќ”;PART
10406;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10407;3;он;ќЌ;S-PRO sg 3p m nom;;YES;н;о;;;;;S-PRO;ќЌ;SPRO sg 3p m nom
10408;4;может;ћќ„№;V ipf praes sg indic - 3p;;YES;т;е;ж;о;м;;V;ћќ„№;V ipf praes sg indic - 3p
10409;5;помочь;ѕќћќ„№;V pf - - inf - -;;YES;ь;ч;о;м;о;п;V;ѕќћќ„№;S f inan acc sg
10410;6;и;»;CONJ;;YES;и;;;;;;CONJ;»;CONJ
10411;7;поторговать;ѕќ“ќ–√ќ¬ј“№;V pf - - inf - -;;YES;ь;т;а;в;о;г;V;ѕќ“ќ–√ќ¬ј“№;V pf - - inf - -
10412;8;этой;Ё“ќ“;A-PRO - dat sg plen f -;;YES;й;о;т;э;;;A-PRO;Ё“ќ“;A - ins sg plen f -
10413;9;женщине;∆≈Ќў»Ќј;S f anim dat sg;;YES;е;н;и;щ;н;е;S;∆≈Ќў»Ќј;S f anim dat sg
10414;10;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10415;;;;;;YES;;;;;;;;;
10416;1;—обака;—ќЅј ј;S f anim nom sg;;YES;а;к;а;б;о;с;S;—ќЅј ј;S f anim nom sg
10417;2;довольна;ƒќ¬ќЋ№Ќџ…;A - - sg brev f -;;YES;а;н;ь;л;о;в;A;ƒќ¬ќЋ№Ќџ…;A - - sg brev f -
10418;3;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10419;;;;;;YES;;;;;;;;;
10420;1;ѕошла;ѕќ…“»;V pf praet sg indic f -;;YES;а;л;ш;о;п;;V;ѕќ…“»;V pf praet sg indic f -
10421;2;за;«ј;PR;;YES;а;з;;;;;PR;«ј;PR
10422;3;ним;ќЌ;S-PRO sg 3p m ins;;YES;м;и;н;;;;S-PRO;ќЌ;SPRO sg 3p m ins
10423;4;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10424;5;станет;—“ј“№;V pf fut sg indic - 3p;;YES;т;е;н;а;т;с;V;—“ј“№;V pf fut sg indic - 3p
10425;6;преданным;ѕ–≈ƒјЌЌџ…;A - ins sg plen m -;;YES;м;ы;н;н;а;д;A;ѕ–≈ƒјЌЌџ…;A - ins sg plen m -
10426;7;другом;ƒ–”√;S m anim ins sg;;YES;м;о;г;у;р;д;S;ƒ–”√;S m anim ins sg
10427;8;ей...;ќЌј...;S-PRO sg 3p f dat;;YES;;;;й;е;;S-PRO;ќЌј...;SPRO sg 3p f dat
10428;9;ему;ќЌ;S-PRO sg 3p m dat;;YES;у;м;е;;;;S-PRO;ќЌ;SPRO sg 3p m dat
10429;10;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10430;;;;;;YES;;;;;;;;;
10431;1;ј;ј;CONJ;;YES;а;;;;;;CONJ;ј;CONJ
10432;2;это;Ё“ќ;S-PRO n inan nom sg;;YES;о;т;э;;;;S-PRO;Ё“ќ;S n - nom sg
10433;3;что;„“ќ;S-PRO n inan nom sg;;YES;о;т;ч;;;;S-PRO;„“ќ;CONJ
10434;4;такое;“ј ќ…;A-PRO n sg acc;;YES;е;о;к;а;т;;A-PRO;“ј ќ…;A - nom sg plen n -
10435;5;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10436;;;;;;YES;;;;;;;;;
10437;1;√де;√ƒ≈;ADV -;;YES;е;д;г;;;;ADV;√ƒ≈;ADV -
10438;2;ребЄнок;–≈Ѕ≈Ќќ ;S m anim nom sg;;YES;к;о;н;Є;б;е;S;–≈Ѕ≈Ќќ ;S m anim nom sg
10439;3;?;?;SENT;;YES;;;;;;;SENT;?;SENT
10440;;;;;;YES;;;;;;;;;
10441;1;Ќу;Ќ”;INTJ;;YES;у;н;;;;;INTJ;Ќ”;PART
10442;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10443;3;что;„“ќ;S-PRO n inan nom sg;;YES;о;т;ч;;;;S-PRO;„“ќ;CONJ
10444;4;это;Ё“ќ;S-PRO n inan nom sg;;YES;о;т;э;;;;S-PRO;Ё“ќ;S n - nom sg
10445;5;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10446;6;это;Ё“ќ;S-PRO n inan nom sg;;YES;о;т;э;;;;S-PRO;Ё“ќ;S n inan acc sg
10447;7;ч...;„...;NONLEX;distort;YES;;;;ч;;;NONLEX;„...;S - - nonflex nonflex
10448;8;кто-то; “ќ-“ќ;S-PRO anim m sg nom;;YES;о;т;;о;т;к;S-PRO; “ќ-“ќ;S m - nom sg
10449;9;другой;ƒ–”√ќ…;A-PRO m sg nom;;YES;й;о;г;у;р;д;A-PRO;ƒ–”√ќ…;A - nom sg plen m -
10450;10;!;!;SENT;;YES;;;;;;;SENT;!;SENT
10451;;;;;;YES;;;;;;;;;
10452;1;јаа;ј;INTJ;;YES;а;а;а;;;;INTJ;јјј;S m inan nonflex nonflex
10453;2;!;!;SENT;;YES;;;;;;;SENT;!;SENT
10454;;;;;;YES;;;;;;;;;
10455;1;Ќ;Ќ;INIT abbr;;YES;н;;;;;;INIT;Ќ;S - - nonflex nonflex
10456;2;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10457;;;;;;YES;;;;;;;;;
10458;1;ћ.;ћ.;INIT abbr;;YES;;м;;;;;INIT;ћ.;S - - nonflex nonflex
10459;2;@;@;PUNC;;YES;;;;;;;PUNC;@;PUNC
10460;3;ƒаже;ƒј∆≈;PART ;;YES;е;ж;а;д;;;PART;ƒј∆≈;CONJ
10461;4;собака;—ќЅј ј;S f anim nom sg;;YES;а;к;а;б;о;с;S;—ќЅј ј;S f anim nom sg
10462;5;при;ѕ–»;PR;;YES;и;р;п;;;;PR;ѕ–»;PR
10463;6;...;...;SENT;;YES;;;;;;;SENT;...;SENT
10464;;;;;;YES;;;;;;;;;
10465;1;ќй;ќ…;INTJ;;YES;й;о;;;;;INTJ;ќ…;INTJ
10466;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
10467;3;как; ј ;CONJ;;YES;к;а;к;;;;CONJ; ј ;ADV -
10468;4;расцвЄл;–ј—÷¬≈—“»;V pf praet sg indic m -;;YES;л;Є;в;ц;с;а;V;–ј—÷¬≈—“»;V pf praet sg indic m -
10469;5;цветок;÷¬≈“ќ ;S m inan nom sg;;YES;к;о;т;е;в;ц;S;÷¬≈“ќ ;S m inan nom sg
10470;6;!;!;SENT;;YES;;;;;;;SENT;!;SENT
10471;;;;;;YES;;;;;;;;;
10472;1;»;»;CONJ;;YES;и;;;;;;CONJ;»;CONJ
10473;2;девочка;ƒ≈¬ќ„ ј;S f anim nom sg;;YES;а;к;ч;о;в;е;S;ƒ≈¬ќ„ ј;S f anim nom sg
10474;3;умеет;”ћ≈“№;V ipf praes sg indic - 3p;;YES;т;е;е;м;у;;V;”ћ≈“№;V ipf praes sg indic - 3p
10475;4;считать;—„»“ј“№;V ipf - - inf - -;;YES;ь;т;а;т;и;ч;V;—„»“ј“№;V ipf - - inf - -
10476;5;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10477;;;;;;YES;;;;;;;;;
10478;1;»;»;CONJ;;YES;и;;;;;;CONJ;»;CONJ
10479;2;его;ќЌ;S-PRO sg 3p m acc;;YES;о;г;е;;;;S-PRO;ќЌ;SPRO sg 3p m acc
10480;3;сейчас;—≈…„ј—;ADV -;;YES;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -
10481;4;угост€т;”√ќ—“»“№;V pf fut pl indic - 3p;;YES;т;€;т;с;о;г;V;”√ќ—“»“№;V pf fut pl indic - 3p
10482;5;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10483;;;;;;YES;;;;;;;;;
10484;1;Ѕабочка;ЅјЅќ„ ј;S f anim nom sg;;YES;а;к;ч;о;б;а;S;ЅјЅќ„ ј;S f anim nom sg
10485;2;прилетела;ѕ–»Ћ≈“≈“№;V pf praet sg indic f -;;YES;а;л;е;т;е;л;V;ѕ–»Ћ≈“≈“№;V pf praet sg indic f -
10486;3;на;Ќј;PR;;YES;а;н;;;;;PR;Ќј;PR
10487;4;этот;Ё“ќ“;A-PRO m acc sg;;YES;т;о;т;э;;;A;Ё“ќ“;A - acc sg plen m inan
10488;5;красивый; –ј—»¬џ…;A - acc sg plen m inan;;YES;й;ы;в;и;с;а;A-PRO; –ј—»¬џ…;A - acc sg plen m inan
10489;6;цветок;÷¬≈“ќ ;S m inan acc sg;;YES;к;о;т;е;в;ц;S;÷¬≈“ќ ;S m inan acc sg
10490;7;.;.;SENT;;YES;;;;;;;SENT;.;SENT
10491;;;;;;YES;;;;;;;;;
10492;1;Ќо;Ќќ;CONJ;;YES;о;н;;;;;CONJ;Ќќ;CONJ
10493;2;,;,;PUNC;;YES;;;;;;;PUNC;,;PUNC
